month_date_yyyymm,state,state_id,median_listing_price,active_listing_count,median_days_on_market,new_listing_count,price_increased_count,price_reduced_count,pending_listing_count,median_listing_price_per_square_foot,median_square_feet,average_listing_price,total_listing_count
202408,Illinois,IL,325900,20470,37,12916,264,6924,16725,186,1756,482364,37139
202408,Connecticut,CT,525000,4585,39,3132,60,1320,5472,282,1858,1064763,10040
202408,Alabama,AL,330000,18136,59,7016,392,6052,5942,165,1935,448825,24201
202408,Florida,FL,440000,140871,73,40172,2612,49116,44147,268,1636,839951,184059
202408,Pennsylvania,PA,314900,22166,47,12132,408,8336,15635,186,1724,448016,37496
202408,New Hampshire,NH,575000,2705,39,1756,44,892,1194,301,1909,760928,3873
202408,West Virginia,WV,240000,3401,54,1660,76,1112,2516,138,1761,325751,5912
202408,Vermont,VT,499900,2063,51,944,12,596,586,268,2000,781698,2656
202408,Arizona,AZ,495000,21151,58,8992,640,9532,9188,268,1915,737551,30252
202408,Hawaii,HI,810000,5191,74,1464,28,1244,1623,728,1131,1553988,6806
202408,Rhode Island,RI,575000,1341,33,1028,384,640,1538,325,1900,1069159,2837
202408,Kentucky,KY,305000,9451,47,4740,104,3892,5667,168,1850,391712,15185
202408,North Carolina,NC,415000,31594,53,13944,728,12696,19743,218,1980,603857,50876
202408,Alaska,AK,425000,2035,54,916,24,772,1146,244,1784,500908,3195
202408,South Carolina,SC,359000,21559,58,8756,676,9068,11494,204,1804,546338,32926
202408,Idaho,ID,577700,8450,57,3128,184,3396,3997,285,2156,912101,12443
202408,California,CA,769900,58649,46,30632,1540,18988,29147,473,1772,1483071,87023
202408,Tennessee,TN,434900,26436,50,10696,400,11312,9850,231,2002,629843,36336
202408,Oklahoma,OK,299000,13529,53,5392,136,5120,5920,160,1868,399433,19332
202408,Michigan,MI,299900,21365,39,13236,284,8468,14340,181,1632,438964,35825
202408,Nevada,NV,500000,9530,45,4388,244,3752,3915,277,1857,883487,13428
202408,New York,NY,649900,35142,63,13604,356,6296,23877,374,1628,1425593,58617
202408,Texas,TX,378000,114510,58,35616,2572,43344,36608,188,2024,536247,150811
202408,Utah,UT,599900,11384,57,4532,344,4776,5305,256,2470,989976,16747
202408,Wyoming,WY,485290,2474,59,868,12,676,610,213,2248,1114901,3077
202408,Maryland,MD,429900,9528,39,6796,376,3776,8197,232,1878,593239,17692
202408,Virginia,VA,440000,16010,41,9532,516,5748,10088,223,2000,643413,25651
202408,Ohio,OH,275000,17425,37,13388,212,8616,15755,160,1764,374146,32840
202408,Montana,MT,650000,5472,64,1576,16,1768,1587,326,2162,1159776,7042
202408,Indiana,IN,299000,13715,43,8516,184,7128,8004,154,1948,375641,21797
202408,Iowa,IA,299800,9060,56,3824,208,3440,4832,173,1641,357909,13752
202408,Missouri,MO,300000,16116,51,8180,148,6176,9796,169,1768,408194,25907
202408,Massachusetts,MA,779900,8966,42,5776,84,2764,2085,429,1873,1464591,10984
202408,Oregon,OR,575000,14420,58,5080,1044,6528,6064,311,1902,759234,20198
202408,Colorado,CO,610000,24594,52,9296,320,10836,9307,295,2132,1086268,33687
202408,Georgia,GA,396000,38815,51,15040,1004,14908,15599,190,2104,558905,54243
202408,Delaware,DE,499900,2455,53,1300,92,792,1866,236,2125,645913,4355
202408,North Dakota,ND,369820,2004,52,860,20,544,997,163,2160,420657,3021
202408,New Jersey,NJ,584900,14909,38,8232,248,3292,12198,307,1744,893573,26789
202408,New Mexico,NM,395000,5529,59,2268,108,1916,2355,206,1976,580191,7862
202408,Mississippi,MS,298000,7893,67,2604,132,2488,3286,147,1971,357185,11189
202408,South Dakota,SD,386250,2683,48,1044,16,704,1173,207,1918,508846,3862
202408,Louisiana,LA,279000,16268,70,4516,140,4796,4035,153,1847,369694,20285
202408,Wisconsin,WI,389900,11618,38,6544,96,3560,5763,206,1825,494524,17139
202408,Nebraska,NE,349950,4625,46,2172,104,1244,2936,168,2127,424178,7529
202408,Arkansas,AR,299000,10559,57,4356,128,3212,4566,155,1864,396388,15063
202408,Kansas,KS,300000,6349,50,3308,136,2252,4132,151,2042,397948,10508
202408,Washington,WA,650000,18951,45,8768,536,7668,10290,341,1990,899574,29325
202408,Maine,ME,450000,4330,53,2188,24,1636,1042,279,1703,668053,5355
202408,District of Columbia,DC,585000,2270,54,720,24,516,703,507,1250,909851,2972
202408,Minnesota,MN,399900,13243,40,7536,208,5084,8856,202,2017,531739,21959
quality_flag = 1:  year-over-year figures may be impacted, please contact [email] for more details.,,,,,,,,,,,,